,Province_State,Population,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020,06-04-2020,06-05-2020,06-06-2020,06-07-2020,06-08-2020,06-09-2020,06-10-2020,06-11-2020,06-12-2020,06-13-2020,06-14-2020,06-15-2020,06-16-2020,06-17-2020,06-18-2020,06-19-2020,06-20-2020,06-21-2020,06-22-2020,06-23-2020,06-24-2020,06-25-2020,06-26-2020,06-27-2020,06-28-2020,06-29-2020,06-30-2020,07-01-2020,07-02-2020,07-03-2020,07-04-2020,07-05-2020,07-06-2020,07-07-2020,07-08-2020,07-09-2020,07-10-2020,07-11-2020,07-12-2020,07-13-2020,07-14-2020,07-15-2020,07-16-2020,07-17-2020,07-18-2020,07-19-2020,07-20-2020,07-21-2020,07-22-2020,07-23-2020,07-24-2020,07-25-2020,Incidence_Rate,Admin2,Combined_Key,Risk,FIPS,DOD_Rank,State_Code
0,Alabama,4903185.0,4661.0,5043.0,5201.0,5311.0,5531.0,5552.0,6039.0,6005.0,5951.0,5373.0,5356.0,5272.0,5456.0,5551.0,5456.0,5276.0,5438.0,5785.0,6148.0,6712.0,7145.0,7521.0,7922.0,8227.0,8880.0,9370.0,9274.0,9291.0,9324.0,9470.0,9858.0,10149.0,10261.0,10254.0,9599.0,10654.0,10865.0,11365.0,11648.0,12608.0,13077.0,13697.0,14191.0,14440.0,14647.0,15673.0,15985.0,16501.0,17749.0,17895.0,18695.0,19547.0,20315.0,20500.0,21552.0,22145.0,23063.0,23551.0,23696.0,23793.0,24155.0,24693.0,503.6114280819508,All,"All, Alabama",MEDIUM,NaN,green,AL
1,Alaska,731545.0,29.0,31.0,32.0,45.0,42.0,46.0,72.0,79.0,87.0,103.0,111.0,120.0,128.0,136.0,154.0,161.0,180.0,184.0,193.0,218.0,199.0,195.0,187.0,189.0,193.0,195.0,204.0,207.0,194.0,187.0,196.0,203.0,207.0,200.0,218.0,236.0,260.0,278.0,305.0,338.0,363.0,379.0,401.0,419.0,430.0,452.0,487.0,531.0,596.0,635.0,639.0,653.0,676.0,671.0,686.0,738.0,785.0,859.0,905.0,921.0,924.0,951.0,129.99883807557978,All,"All, Alaska",LOW,NaN,green,AK
2,Arizona,7278717.0,4928.0,4881.0,4864.0,4969.0,5071.0,5369.0,5766.0,5692.0,6452.0,7216.0,7304.0,8575.0,9156.0,10362.0,10857.0,11166.0,12267.0,13114.0,14295.0,15116.0,15485.0,16429.0,17634.0,18313.0,20273.0,22164.0,24372.0,25303.0,26622.0,29761.0,29971.0,31653.0,33239.0,35070.0,37809.0,37305.0,39625.0,42692.0,43518.0,44484.0,43968.0,45035.0,46377.0,46185.0,47928.0,48847.0,49687.0,49237.0,47905.0,48631.0,48177.0,46539.0,46441.0,45867.0,45785.0,44585.0,42773.0,42597.0,40983.0,39247.0,38339.0,38975.0,535.4652475154619,All,"All, Arizona",MEDIUM,NaN,green,AZ
3,Arkansas,3017804.0,1935.0,1955.0,1977.0,2081.0,2226.0,2335.0,2403.0,2538.0,2788.0,2913.0,2845.0,2900.0,3171.0,3352.0,3532.0,3738.0,3949.0,4131.0,4621.0,4913.0,5050.0,5270.0,5128.0,5344.0,5243.0,5629.0,5675.0,5757.0,5987.0,6135.0,6481.0,6544.0,6721.0,6721.0,6860.0,6870.0,7179.0,7196.0,7774.0,7674.0,7678.0,7855.0,7724.0,7539.0,7592.0,7921.0,7732.0,8179.0,8131.0,8234.0,8574.0,8699.0,8694.0,8752.0,9017.0,9048.0,9313.0,9777.0,9604.0,9778.0,9933.0,9704.0,321.55832519275606,All,"All, Arkansas",LOW,NaN,green,AR
4,California,39512223.0,26083.0,27471.0,27316.0,28001.0,28988.0,30234.0,30853.0,32338.0,32561.0,32474.0,33276.0,34623.0,35185.0,35717.0,36528.0,36328.0,37706.0,38623.0,39136.0,39191.0,39440.0,40096.0,40851.0,42553.0,44007.0,44227.0,45733.0,47048.0,50040.0,53955.0,55339.0,56863.0,59295.0,59743.0,62163.0,67051.0,71389.0,74985.0,78554.0,78763.0,76842.0,85277.0,85395.0,91588.0,95642.0,100319.0,102954.0,107049.0,108128.0,108605.0,113811.0,114998.0,116932.0,121457.0,126482.0,120883.0,125506.0,123978.0,127397.0,126947.0,127918.0,126310.0,319.6732312428992,All,"All, California",LOW,NaN,green,CA
5,Colorado,5758736.0,4180.0,4150.0,4038.0,4014.0,4150.0,4288.0,4292.0,4210.0,4143.0,4122.0,4047.0,4007.0,3796.0,3745.0,3703.0,3580.0,3550.0,3364.0,3063.0,2764.0,2598.0,2574.0,2510.0,2473.0,2414.0,2452.0,2379.0,2417.0,2416.0,2438.0,2560.0,2744.0,2882.0,2927.0,3097.0,3134.0,3198.0,3290.0,3386.0,3365.0,3464.0,3472.0,3513.0,3741.0,3925.0,4009.0,4344.0,4518.0,4558.0,4678.0,4922.0,5078.0,5329.0,5681.0,5870.0,6025.0,6241.0,6327.0,6514.0,6708.0,6723.0,7129.0,123.79452713234292,All,"All, Colorado",LOW,NaN,green,CO
6,Connecticut,3565287.0,6420.0,6246.0,5773.0,5502.0,5103.0,4772.0,4221.0,4098.0,4014.0,3566.0,3558.0,3360.0,3374.0,3064.0,2829.0,2518.0,2667.0,2507.0,2573.0,2628.0,2594.0,2156.0,2043.0,2011.0,1953.0,1869.0,1680.0,1593.0,1513.0,1564.0,1441.0,1414.0,1259.0,1134.0,1119.0,1148.0,1205.0,1210.0,1197.0,1123.0,981.0,947.0,1162.0,1108.0,1171.0,1198.0,1209.0,1066.0,973.0,1060.0,927.0,975.0,1026.0,1100.0,1100.0,1100.0,1004.0,986.0,1050.0,954.0,1432.0,1432.0,40.165069460046276,All,"All, Connecticut",LOW,NaN,green,CT
7,Delaware,973764.0,2279.0,2204.0,2028.0,1854.0,1769.0,1793.0,1752.0,1660.0,1575.0,1447.0,1284.0,1181.0,1288.0,1102.0,984.0,925.0,931.0,906.0,914.0,786.0,747.0,721.0,704.0,720.0,746.0,825.0,785.0,791.0,805.0,728.0,736.0,773.0,744.0,763.0,861.0,930.0,964.0,955.0,1114.0,1181.0,1183.0,1215.0,1322.0,1476.0,1481.0,1469.0,1553.0,1571.0,1503.0,1432.0,1419.0,1462.0,1313.0,1349.0,1362.0,1325.0,1267.0,1270.0,1267.0,1320.0,1410.0,1295.0,132.98910208222938,All,"All, Delaware",LOW,NaN,green,DE
8,District of Columbia,705749.0,1724.0,1745.0,1727.0,1661.0,1575.0,1588.0,1595.0,1511.0,1382.0,1399.0,1269.0,1245.0,1247.0,1165.0,1113.0,1085.0,1077.0,1048.0,1070.0,943.0,917.0,895.0,882.0,781.0,731.0,702.0,667.0,644.0,625.0,578.0,549.0,529.0,491.0,470.0,446.0,457.0,478.0,488.0,460.0,458.0,437.0,436.0,431.0,451.0,491.0,495.0,536.0,565.0,581.0,597.0,602.0,643.0,666.0,658.0,726.0,760.0,806.0,839.0,871.0,879.0,893.0,903.0,127.94917173102617,All,"All, District of Columbia",LOW,NaN,green,dc
9,Florida,21477737.0,10212.0,9824.0,9743.0,9576.0,9858.0,10125.0,10092.0,9920.0,10017.0,10814.0,11041.0,11556.0,12163.0,12596.0,12690.0,13231.0,14246.0,15290.0,15993.0,17632.0,18907.0,20005.0,22189.0,23487.0,25269.0,27798.0,30563.0,32871.0,34826.0,36997.0,41129.0,44436.0,51466.0,58491.0,64978.0,68465.0,71765.0,75684.0,82562.0,88192.0,95613.0,102142.0,105514.0,109583.0,114040.0,117886.0,120318.0,121019.0,127759.0,135084.0,138108.0,141677.0,145409.0,147330.0,146124.0,148523.0,152479.0,154495.0,154211.0,155470.0,156434.0,158237.0,736.7489414736758,All,"All, Florida",HIGH,NaN,red,FL
10,Georgia,10617423.0,7184.0,7677.0,8353.0,8571.0,8892.0,8866.0,8977.0,9396.0,9006.0,9224.0,9468.0,9639.0,9739.0,9289.0,9199.0,8822.0,8581.0,8878.0,8882.0,9324.0,9461.0,9324.0,9920.0,10256.0,10115.0,10547.0,10563.0,11127.0,11826.0,13254.0,14389.0,14779.0,15551.0,16267.0,16902.0,16964.0,19483.0,20893.0,22583.0,24643.0,27246.0,28363.0,28644.0,29226.0,30125.0,30851.0,33978.0,35403.0,36289.0,39102.0,38189.0,39038.0,39583.0,39623.0,40157.0,40645.0,40915.0,41327.0,41437.0,43764.0,42953.0,43647.0,411.08845338459247,All,"All, Georgia",LOW,NaN,green,GA
11,Hawaii,1415872.0,12.0,11.0,9.0,12.0,13.0,14.0,14.0,14.0,14.0,12.0,11.0,21.0,28.0,30.0,31.0,37.0,41.0,45.0,57.0,70.0,74.0,82.0,81.0,89.0,106.0,124.0,116.0,139.0,140.0,137.0,148.0,157.0,156.0,144.0,166.0,159.0,175.0,176.0,178.0,178.0,202.0,201.0,206.0,244.0,253.0,273.0,287.0,324.0,317.0,335.0,340.0,359.0,355.0,352.0,344.0,347.0,355.0,339.0,332.0,350.0,381.0,410.0,28.957419879763144,All,"All, Hawaii",LOW,NaN,green,HI
12,Idaho,1787065.0,357.0,323.0,393.0,408.0,408.0,375.0,411.0,376.0,469.0,421.0,478.0,512.0,540.0,509.0,559.0,589.0,558.0,488.0,579.0,545.0,555.0,555.0,524.0,694.0,747.0,754.0,859.0,859.0,1059.0,1029.0,1137.0,1599.0,1508.0,1964.0,1918.0,2349.0,2650.0,2733.0,2846.0,3117.0,3361.0,3724.0,3792.0,4279.0,4558.0,4554.0,5053.0,5173.0,5570.0,5640.0,5592.0,6061.0,6520.0,6736.0,6908.0,7116.0,7189.0,7253.0,7317.0,7271.0,7294.0,6718.0,375.9236513501188,All,"All, Idaho",LOW,NaN,green,ID
13,Illinois,12671821.0,31465.0,28705.0,28139.0,26459.0,25765.0,25195.0,24806.0,23523.0,23569.0,22253.0,20917.0,19403.0,18053.0,16459.0,15452.0,15029.0,14668.0,13939.0,12845.0,12029.0,11400.0,10920.0,10022.0,9621.0,9376.0,8922.0,8591.0,8404.0,8189.0,8066.0,8149.0,8332.0,8633.0,8764.0,8746.0,8989.0,9137.0,9413.0,8822.0,9862.0,10127.0,10121.0,10287.0,10269.0,10562.0,10700.0,11166.0,11575.0,11870.0,12036.0,12030.0,12415.0,13667.0,13341.0,13745.0,14082.0,14636.0,15006.0,15644.0,16249.0,16463.0,16699.0,131.7805862314501,All,"All, Illinois",LOW,NaN,green,IL
14,Indiana,6732219.0,6669.0,6547.0,6577.0,6616.0,6506.0,6571.0,6436.0,6220.0,6188.0,6124.0,5880.0,5890.0,5810.0,5736.0,5613.0,5651.0,5606.0,5391.0,5320.0,5059.0,5062.0,5325.0,5306.0,5044.0,5090.0,4919.0,4828.0,4797.0,4782.0,4619.0,4592.0,4713.0,4807.0,4839.0,4834.0,4617.0,4625.0,4774.0,4786.0,5012.0,5227.0,5435.0,5556.0,5608.0,5770.0,5768.0,6008.0,6365.0,6542.0,6672.0,6957.0,7282.0,7560.0,7776.0,8089.0,8434.0,8748.0,9162.0,9483.0,9890.0,10166.0,10306.0,153.08474070733587,All,"All, Indiana",LOW,NaN,green,IN
15,Iowa,3155070.0,4998.0,4607.0,4887.0,4732.0,4729.0,4740.0,4724.0,4552.0,4531.0,4507.0,4479.0,4499.0,4420.0,4311.0,4291.0,4385.0,4128.0,4248.0,4270.0,4355.0,4253.0,4277.0,4058.0,4056.0,3955.0,4029.0,3940.0,4169.0,4066.0,4168.0,3917.0,4345.0,4307.0,4303.0,4539.0,4710.0,4846.0,5013.0,5359.0,5151.0,5514.0,5508.0,5566.0,5630.0,5962.0,5823.0,6397.0,6510.0,6815.0,6713.0,6723.0,6927.0,6993.0,7349.0,7171.0,7211.0,7507.0,7494.0,7513.0,7484.0,7203.0,7177.0,227.4751431822432,All,"All, Iowa",LOW,NaN,green,IA
16,Kansas,2913314.0,1941.0,1935.0,1748.0,1641.0,1755.0,1732.0,1728.0,1602.0,1591.0,1565.0,1523.0,1374.0,1391.0,1380.0,1396.0,1389.0,1436.0,1427.0,1287.0,1304.0,1375.0,1380.0,1432.0,1539.0,1570.0,1700.0,1719.0,1712.0,1867.0,1910.0,2163.0,2268.0,2468.0,2575.0,2723.0,2864.0,2933.0,3157.0,3221.0,3610.0,3788.0,3919.0,4183.0,4294.0,4373.0,4647.0,4815.0,5045.0,5108.0,5413.0,5493.0,5496.0,5794.0,5705.0,5757.0,5890.0,5993.0,6044.0,6119.0,6144.0,6216.0,6290.0,215.90532294150236,All,"All, Kansas",LOW,NaN,green,KS
17,Kentucky,4467673.0,1820.0,2029.0,2149.0,1887.0,1946.0,1950.0,1950.0,2048.0,2068.0,2195.0,2368.0,2497.0,2661.0,2661.0,2848.0,2699.0,2749.0,2702.0,2647.0,2680.0,2680.0,2548.0,2403.0,2515.0,2427.0,2415.0,2281.0,2399.0,2301.0,2371.0,2420.0,2615.0,2646.0,2678.0,2739.0,2656.0,2928.0,2807.0,2837.0,2878.0,2706.0,2588.0,3270.0,3329.0,3499.0,3571.0,3742.0,3885.0,4083.0,4228.0,4520.0,4763.0,4938.0,5160.0,5724.0,6698.0,6181.0,6465.0,6553.0,6830.0,7189.0,7569.0,169.41705447108595,All,"All, Kentucky",LOW,NaN,green,KY
18,Louisiana,4648794.0,5635.0,5674.0,5512.0,5009.0,4666.0,5180.0,5211.0,5370.0,5429.0,5530.0,4786.0,4814.0,5256.0,5518.0,5123.0,5199.0,5166.0,5302.0,5816.0,6287.0,6279.0,6380.0,6446.0,6937.0,6524.0,6448.0,6835.0,6916.0,7140.0,8010.0,8475.0,8970.0,9809.0,8598.0,9720.0,10050.0,10605.0,11845.0,13197.0,14572.0,13727.0,15261.0,15904.0,16448.0,17490.0,18393.0,19681.0,21823.0,21671.0,22526.0,23725.0,23733.0,24624.0,25075.0,25075.0,26230.0,28291.0,28060.0,28867.0,29320.0,28759.0,26617.0,572.5570976042388,All,"All, Louisiana",MEDIUM,NaN,green,LA
19,Maine,1344212.0,605.0,624.0,610.0,606.0,607.0,615.0,625.0,618.0,617.0,577.0,548.0,512.0,492.0,495.0,493.0,476.0,484.0,467.0,484.0,472.0,461.0,450.0,435.0,416.0,427.0,430.0,408.0,385.0,380.0,388.0,377.0,400.0,376.0,392.0,391.0,402.0,431.0,454.0,443.0,453.0,453.0,449.0,445.0,433.0,436.0,407.0,392.0,355.0,333.0,332.0,304.0,274.0,263.0,255.0,237.0,241.0,258.0,257.0,253.0,248.0,256.0,272.0,20.23490342297197,All,"All, Maine",LOW,NaN,green,ME
20,Maryland,6045680.0,13111.0,12998.0,13003.0,13218.0,13411.0,13461.0,13403.0,12996.0,12080.0,12120.0,11793.0,11827.0,11468.0,11151.0,10765.0,10721.0,10566.0,10020.0,9176.0,8857.0,8498.0,8292.0,7839.0,7610.0,7009.0,6434.0,6151.0,6016.0,5879.0,5807.0,5591.0,5309.0,5246.0,4898.0,4841.0,4990.0,4926.0,4734.0,4998.0,5218.0,5199.0,5147.0,5125.0,5217.0,5352.0,5503.0,5628.0,5859.0,6171.0,6115.0,6547.0,6950.0,7093.0,7271.0,7722.0,8355.0,8639.0,9002.0,9174.0,9256.0,9732.0,10461.0,173.03264479760753,All,"All, Maryland",LOW,NaN,green,MD
21,Massachusetts,6892503.0,13472.0,13001.0,12443.0,11537.0,10961.0,10279.0,9927.0,12548.0,12053.0,11516.0,10911.0,10631.0,10496.0,9821.0,9408.0,9248.0,9030.0,8922.0,8706.0,8303.0,7836.0,4351.0,4148.0,3972.0,3790.0,3547.0,3265.0,3072.0,3070.0,3074.0,2972.0,2712.0,2541.0,2590.0,2638.0,2641.0,2618.0,2420.0,2563.0,2619.0,2550.0,2583.0,2596.0,2557.0,2662.0,2724.0,2730.0,2657.0,2635.0,2797.0,2933.0,3118.0,2949.0,2959.0,3106.0,3273.0,3374.0,3418.0,3456.0,3493.0,3622.0,3633.0,52.70944386966534,All,"All, Massachusetts",LOW,NaN,green,MA
22,Michigan,9986857.0,5468.0,5330.0,5191.0,4453.0,4480.0,4200.0,4291.0,4139.0,3945.0,3718.0,3549.0,8367.0,8394.0,8510.0,8590.0,8413.0,8406.0,8307.0,8116.0,8145.0,7914.0,7914.0,7953.0,7892.0,7988.0,3208.0,3201.0,2961.0,2938.0,3037.0,3182.0,3389.0,3501.0,3679.0,3708.0,3870.0,4174.0,4374.0,4698.0,4881.0,4856.0,5037.0,5105.0,5459.0,5760.0,5941.0,6222.0,6500.0,6693.0,6822.0,7023.0,7666.0,7978.0,8271.0,8592.0,8754.0,8960.0,9037.0,9103.0,9220.0,9240.0,9141.0,91.5302982710176,All,"All, Michigan",LOW,NaN,green,MI
23,Minnesota,5639632.0,9232.0,9199.0,9213.0,9135.0,8936.0,8837.0,8804.0,8457.0,8107.0,7849.0,7726.0,7593.0,7258.0,6928.0,6529.0,6174.0,6082.0,6102.0,5993.0,5758.0,5402.0,5269.0,5165.0,5204.0,5191.0,4878.0,4793.0,4846.0,4825.0,4783.0,4737.0,4656.0,4670.0,4704.0,4927.0,5015.0,5269.0,5280.0,5400.0,5470.0,5056.0,5131.0,5255.0,5572.0,5731.0,5951.0,6062.0,6450.0,6649.0,6836.0,6789.0,6940.0,7060.0,7313.0,7761.0,7982.0,7786.0,8227.0,8270.0,8441.0,8594.0,8570.0,151.96026974809703,All,"All, Minnesota",LOW,NaN,green,MN
