,Province_State,Population,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020,06-04-2020,06-05-2020,06-06-2020,06-07-2020,06-08-2020,06-09-2020,06-10-2020,06-11-2020,06-12-2020,06-13-2020,06-14-2020,06-15-2020,06-16-2020,06-17-2020,06-18-2020,06-19-2020,06-20-2020,06-21-2020,06-22-2020,06-23-2020,06-24-2020,06-25-2020,06-26-2020,06-27-2020,06-28-2020,06-29-2020,06-30-2020,07-01-2020,07-02-2020,07-03-2020,07-04-2020,07-05-2020,07-06-2020,07-07-2020,07-08-2020,07-09-2020,07-10-2020,07-11-2020,07-12-2020,07-13-2020,07-14-2020,07-15-2020,07-16-2020,07-17-2020,07-18-2020,07-19-2020,07-20-2020,07-21-2020,07-22-2020,07-23-2020,07-24-2020,07-25-2020,Incidence_Rate,Admin2,Combined_Key,Risk,FIPS,DOD_Rank,State_Code
24,Mississippi,2976149.0,3584.0,3628.0,3749.0,3676.0,3775.0,3893.0,4014.0,4108.0,4124.0,4143.0,4124.0,3936.0,3839.0,3818.0,4108.0,4197.0,4241.0,3936.0,4129.0,3959.0,3842.0,3891.0,3963.0,4163.0,3937.0,3737.0,3475.0,3250.0,4420.0,4633.0,4798.0,5885.0,5834.0,6037.0,6228.0,6604.0,6937.0,7119.0,7977.0,8880.0,9864.0,10086.0,8792.0,9147.0,9287.0,8887.0,9363.0,9693.0,10185.0,9922.0,10096.0,10459.0,10811.0,10916.0,10933.0,11494.0,12388.0,13079.0,13948.0,14230.0,14715.0,15314.0,514.5575708743077,All,"All, Mississippi",MEDIUM,NaN,green,MS
25,Missouri,6137428.0,1894.0,1883.0,2005.0,1993.0,1912.0,1885.0,1876.0,2005.0,2060.0,2072.0,2116.0,2110.0,2345.0,2245.0,2035.0,2101.0,2003.0,2017.0,2254.0,2340.0,2267.0,2322.0,2387.0,2417.0,2495.0,2640.0,2647.0,2995.0,3027.0,3209.0,3173.0,3388.0,3576.0,3672.0,3759.0,3595.0,3553.0,3418.0,4501.0,4677.0,4718.0,4499.0,4734.0,5021.0,5569.0,5891.0,5938.0,6106.0,6235.0,6451.0,7162.0,7874.0,7298.0,7653.0,8119.0,8608.0,8751.0,9096.0,9597.0,10138.0,10950.0,11702.0,190.66618785589012,All,"All, Missouri",LOW,NaN,green,MO
26,Montana,1068778.0,20.0,17.0,18.0,22.0,26.0,36.0,46.0,48.0,51.0,46.0,59.0,60.0,59.0,64.0,67.0,74.0,79.0,77.0,81.0,82.0,84.0,88.0,89.0,102.0,113.0,123.0,156.0,170.0,183.0,186.0,200.0,237.0,252.0,260.0,259.0,307.0,350.0,384.0,426.0,459.0,466.0,492.0,513.0,582.0,607.0,663.0,758.0,818.0,888.0,914.0,973.0,1068.0,1135.0,1224.0,1290.0,1307.0,1355.0,1367.0,1422.0,1425.0,1427.0,1567.0,146.61604187211938,All,"All, Montana",LOW,NaN,green,MT
27,Nebraska,1934408.0,3703.0,3836.0,3818.0,3735.0,3768.0,3572.0,3644.0,3606.0,3650.0,3725.0,3643.0,3649.0,3514.0,3455.0,3348.0,3224.0,2998.0,3009.0,2830.0,2699.0,2595.0,2469.0,2374.0,2295.0,2248.0,2169.0,2111.0,2124.0,2149.0,2147.0,2132.0,1996.0,1961.0,2089.0,2124.0,2143.0,2098.0,2037.0,2005.0,2048.0,2101.0,2096.0,2072.0,2141.0,2245.0,2302.0,2287.0,2265.0,2314.0,2398.0,2586.0,2713.0,2715.0,2733.0,2693.0,2690.0,2824.0,2970.0,3033.0,3160.0,3354.0,3351.0,173.23129350168114,All,"All, Nebraska",LOW,NaN,green,NE
28,Nevada,3080156.0,1724.0,1694.0,1602.0,1664.0,1580.0,1634.0,1613.0,1579.0,1699.0,1507.0,1678.0,1730.0,1911.0,1732.0,1814.0,1938.0,2017.0,2174.0,2275.0,2435.0,2527.0,2565.0,2775.0,2859.0,2995.0,3172.0,3436.0,3522.0,3665.0,3440.0,3270.0,4350.0,4499.0,5304.0,5922.0,6540.0,6733.0,7209.0,7514.0,8145.0,8555.0,9131.0,9333.0,10198.0,10709.0,9969.0,10587.0,10407.0,10430.0,10532.0,11058.0,11260.0,12081.0,12468.0,12786.0,13234.0,13693.0,13615.0,14205.0,14877.0,14834.0,14838.0,481.7288474999318,All,"All, Nevada",MEDIUM,NaN,green,NV
29,New Hampshire,1359711.0,970.0,920.0,917.0,991.0,961.0,834.0,946.0,946.0,905.0,798.0,847.0,770.0,824.0,785.0,771.0,737.0,765.0,690.0,683.0,728.0,593.0,586.0,553.0,585.0,523.0,553.0,454.0,455.0,432.0,443.0,380.0,382.0,373.0,372.0,385.0,372.0,376.0,325.0,328.0,331.0,314.0,309.0,313.0,320.0,316.0,306.0,295.0,283.0,279.0,280.0,289.0,291.0,298.0,291.0,300.0,293.0,322.0,315.0,328.0,328.0,369.0,375.0,27.579390032146538,All,"All, New Hampshire",LOW,NaN,green,NH
30,New Jersey,8882190.0,12853.0,12956.0,12834.0,13239.0,13029.0,12907.0,12104.0,10942.0,10435.0,9929.0,9560.0,9442.0,9569.0,8909.0,8279.0,7934.0,8167.0,7397.0,6618.0,6206.0,5781.0,5466.0,5289.0,5016.0,4955.0,4550.0,4364.0,4505.0,4390.0,4359.0,4014.0,3175.0,3176.0,2994.0,3000.0,2877.0,2969.0,2987.0,2930.0,2832.0,2682.0,2622.0,2645.0,2590.0,2541.0,3539.0,3513.0,3559.0,3570.0,3662.0,3711.0,3792.0,3623.0,3317.0,3284.0,2897.0,2911.0,2916.0,3413.0,3663.0,3709.0,3891.0,43.80676387242335,All,"All, New Jersey",LOW,NaN,green,NJ
31,New Mexico,2096829.0,1690.0,1660.0,1648.0,1629.0,1601.0,1546.0,1518.0,1496.0,1507.0,1376.0,1466.0,1508.0,1628.0,1501.0,1540.0,1492.0,1519.0,1502.0,1524.0,1482.0,1505.0,1486.0,1462.0,1468.0,1427.0,1358.0,1342.0,1296.0,1307.0,1403.0,1393.0,1501.0,1570.0,1705.0,1809.0,1892.0,1970.0,2004.0,2188.0,2303.0,2483.0,2587.0,2705.0,2789.0,2932.0,2963.0,3050.0,3060.0,3129.0,3218.0,3282.0,3479.0,3531.0,3611.0,3587.0,3627.0,3617.0,3694.0,3719.0,3819.0,3831.0,3905.0,186.233593678836,All,"All, New Mexico",LOW,NaN,green,NM
32,New York,26161672.0,23468.0,23333.0,22297.0,21794.0,20703.0,19767.0,19097.0,18762.0,18785.0,18332.0,17244.0,16671.0,16141.0,15349.0,14847.0,14490.0,14133.0,13108.0,12320.0,11885.0,11513.0,11294.0,10594.0,10139.0,9827.0,9569.0,9153.0,9088.0,8930.0,8829.0,8795.0,8802.0,8922.0,8720.0,8643.0,9032.0,7756.0,7833.0,8104.0,8194.0,8252.0,8114.0,8118.0,8141.0,8269.0,8116.0,8090.0,8131.0,8214.0,8508.0,9345.0,9543.0,9439.0,9353.0,9386.0,9387.0,9390.0,9667.0,9650.0,9873.0,9886.0,9906.0,37.864552387936065,All,"All, New York",LOW,NaN,green,NY
33,North Carolina,10488084.0,8574.0,8644.0,8355.0,8609.0,9151.0,9423.0,9873.0,10144.0,10530.0,10755.0,11285.0,10945.0,11604.0,12012.0,12209.0,12505.0,13311.0,13556.0,14332.0,14853.0,15284.0,15330.0,15676.0,15476.0,15905.0,16537.0,16489.0,16985.0,17210.0,17184.0,17819.0,17658.0,17514.0,17741.0,17764.0,18405.0,19209.0,19600.0,19833.0,20028.0,20073.0,19991.0,20657.0,21501.0,21023.0,22043.0,22725.0,22934.0,23353.0,23761.0,24482.0,24895.0,25294.0,25104.0,26196.0,26582.0,26211.0,26667.0,27319.0,27190.0,27404.0,27217.0,259.5040238045386,All,"All, North Carolina",LOW,NaN,green,NC
34,North Dakota,762062.0,923.0,837.0,778.0,752.0,742.0,690.0,665.0,683.0,630.0,585.0,516.0,468.0,485.0,476.0,457.0,457.0,479.0,478.0,477.0,486.0,486.0,457.0,469.0,479.0,478.0,476.0,431.0,422.0,428.0,413.0,416.0,409.0,401.0,396.0,410.0,433.0,447.0,443.0,459.0,492.0,524.0,525.0,533.0,572.0,602.0,671.0,727.0,776.0,831.0,895.0,908.0,942.0,1002.0,1060.0,1118.0,1191.0,1264.0,1299.0,1387.0,1412.0,1445.0,1481.0,194.34114284664503,All,"All, North Dakota",LOW,NaN,green,ND
35,Ohio,11689100.0,7070.0,7190.0,7157.0,6994.0,7062.0,7020.0,7060.0,6980.0,6859.0,6837.0,6612.0,6479.0,6289.0,6157.0,5941.0,5735.0,5721.0,5697.0,5481.0,5411.0,5231.0,5224.0,5320.0,5319.0,5547.0,5663.0,5825.0,6011.0,6406.0,6653.0,6890.0,7369.0,7936.0,8356.0,8913.0,9227.0,9515.0,10178.0,9500.0,11290.0,11712.0,12131.0,12196.0,12542.0,13186.0,13446.0,13974.0,14527.0,15032.0,15561.0,16000.0,16247.0,17509.0,16814.0,17413.0,17519.0,17950.0,18062.0,18317.0,18605.0,18625.0,18709.0,160.05509406198937,All,"All, Ohio",LOW,NaN,green,OH
36,Oklahoma,3956971.0,1442.0,1371.0,1330.0,1270.0,1212.0,1135.0,1064.0,1088.0,1159.0,1231.0,1187.0,1120.0,1067.0,1078.0,1082.0,1195.0,1226.0,1326.0,1480.0,1630.0,1788.0,1866.0,1933.0,2076.0,2426.0,2678.0,2958.0,3345.0,3508.0,3653.0,4013.0,4307.0,4483.0,4550.0,4690.0,4732.0,5088.0,5190.0,5147.0,5331.0,5580.0,5386.0,5598.0,6156.0,6349.0,6514.0,6708.0,7098.0,7253.0,7534.0,7944.0,8654.0,8866.0,9024.0,9356.0,9282.0,9021.0,9049.0,9339.0,9405.0,9956.0,10227.0,258.45526793095024,All,"All, Oklahoma",LOW,NaN,green,OK
37,Oregon,4217737.0,647.0,593.0,610.0,595.0,584.0,563.0,610.0,601.0,594.0,591.0,647.0,696.0,672.0,724.0,963.0,1004.0,1005.0,1137.0,1224.0,1172.0,1114.0,1494.0,1738.0,1795.0,1864.0,1975.0,1975.0,1885.0,2133.0,2263.0,2358.0,2305.0,2412.0,2688.0,2935.0,2641.0,2533.0,2688.0,2906.0,3043.0,3333.0,3631.0,3289.0,3303.0,3344.0,3587.0,3606.0,3727.0,3797.0,3920.0,4112.0,4111.0,4175.0,4121.0,4175.0,4304.0,4405.0,4485.0,4529.0,4482.0,4600.0,4203.0,99.65059461981627,All,"All, Oregon",LOW,NaN,green,OR
38,Pennsylvania,12801989.0,10160.0,10231.0,10293.0,10036.0,9810.0,9459.0,9373.0,8927.0,8877.0,8684.0,8120.0,7716.0,7679.0,7542.0,7611.0,7241.0,6962.0,6888.0,6799.0,6573.0,6414.0,6267.0,6146.0,5932.0,5819.0,5883.0,5597.0,5547.0,5764.0,5888.0,5913.0,5849.0,5962.0,6110.0,6269.0,6507.0,6788.0,7121.0,7578.0,7846.0,8002.0,8138.0,8196.0,8367.0,8746.0,9110.0,9321.0,9476.0,9633.0,9566.0,9845.0,10221.0,10191.0,10429.0,10592.0,10712.0,11034.0,11298.0,11197.0,11250.0,11574.0,11672.0,91.17333251887656,All,"All, Pennsylvania",LOW,NaN,green,PA
39,Rhode Island,1059361.0,2255.0,2131.0,2068.0,2172.0,2282.0,2282.0,2282.0,2282.0,2282.0,1271.0,1053.0,863.0,623.0,524.0,1530.0,1530.0,1220.0,1116.0,1006.0,1006.0,1006.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,1453.0,868.0,868.0,868.0,868.0,868.0,868.0,868.0,705.0,705.0,705.0,705.0,979.0,979.0,979.0,558.0,558.0,558.0,558.0,558.0,558.0,558.0,274.0,274.0,973.0,973.0,699.0,699.0,699.0,699.0,699.0,1110.0,1110.0,1110.0,1110.0,104.7801457671181,All,"All, Rhode Island",LOW,NaN,green,RI
40,South Carolina,5148714.0,2292.0,2398.0,2489.0,2500.0,2621.0,2626.0,2936.0,3097.0,3257.0,3146.0,2949.0,3695.0,3444.0,4079.0,4505.0,4690.0,5027.0,5535.0,5929.0,6449.0,6828.0,7128.0,7469.0,8020.0,8998.0,9055.0,10198.0,10268.0,10764.0,11239.0,12030.0,12476.0,13064.0,13872.0,14409.0,15148.0,16277.0,17219.0,18005.0,18770.0,19461.0,20019.0,20546.0,20607.0,20811.0,21457.0,21849.0,22520.0,23083.0,23272.0,23736.0,24094.0,24096.0,24225.0,23904.0,24804.0,24728.0,25610.0,25732.0,25486.0,25732.0,24795.0,481.5765645557318,All,"All, South Carolina",MEDIUM,NaN,green,SC
41,South Dakota,884659.0,956.0,973.0,957.0,990.0,964.0,983.0,988.0,989.0,966.0,969.0,1054.0,907.0,888.0,860.0,870.0,853.0,880.0,853.0,861.0,860.0,892.0,881.0,884.0,872.0,850.0,868.0,844.0,849.0,845.0,821.0,806.0,806.0,785.0,781.0,773.0,778.0,792.0,767.0,773.0,806.0,789.0,752.0,765.0,797.0,813.0,843.0,847.0,812.0,802.0,792.0,790.0,808.0,783.0,792.0,815.0,822.0,817.0,836.0,814.0,787.0,784.0,838.0,94.72576439057309,All,"All, South Dakota",LOW,NaN,green,SD
42,Tennessee,6829174.0,4921.0,4912.0,4867.0,4806.0,4925.0,5063.0,4970.0,4451.0,5738.0,6222.0,5960.0,6006.0,6131.0,6129.0,6218.0,6380.0,6355.0,6420.0,6792.0,6773.0,7565.0,8218.0,7424.0,7438.0,7740.0,8359.0,8328.0,8548.0,8488.0,8565.0,9043.0,9322.0,9768.0,10132.0,9342.0,10522.0,10955.0,12243.0,13100.0,13701.0,14519.0,15131.0,15389.0,16054.0,17438.0,18201.0,18700.0,19403.0,20342.0,21384.0,21654.0,22214.0,23091.0,23539.0,24647.0,25083.0,25834.0,26491.0,25316.0,26211.0,26516.0,26792.0,392.3168453461575,All,"All, Tennessee",LOW,NaN,green,TN
43,Texas,28995881.0,15444.0,15404.0,15117.0,15541.0,14845.0,14891.0,15926.0,16085.0,16434.0,16890.0,17188.0,18669.0,19341.0,19236.0,19741.0,20799.0,22077.0,22086.0,23785.0,24087.0,23682.0,24416.0,25942.0,28535.0,30415.0,32576.0,34775.0,37202.0,40984.0,44431.0,47066.0,51585.0,54926.0,58630.0,61285.0,66158.0,69129.0,74261.0,77473.0,79763.0,82228.0,81631.0,87462.0,92554.0,96194.0,101296.0,103879.0,107777.0,111802.0,112218.0,115626.0,116512.0,125664.0,130973.0,133627.0,138965.0,136758.0,133672.0,137146.0,134882.0,133880.0,134019.0,462.20013111517454,All,"All, Texas",LOW,NaN,green,TX
44,Utah,3205958.0,1870.0,1893.0,1798.0,1857.0,1974.0,2028.0,2089.0,2129.0,2162.0,2223.0,2335.0,2390.0,2484.0,2566.0,2648.0,2742.0,2900.0,3011.0,2974.0,3078.0,3115.0,3187.0,3271.0,3342.0,3493.0,3695.0,3914.0,4028.0,4181.0,4289.0,4446.0,4617.0,4929.0,5086.0,5187.0,5388.0,5584.0,5683.0,5738.0,5790.0,5809.0,5827.0,5874.0,6010.0,6186.0,6232.0,6382.0,6437.0,6547.0,6593.0,6515.0,6474.0,6659.0,6684.0,6749.0,7044.0,6971.0,6937.0,6831.0,6719.0,6679.0,6693.0,208.76755091613805,All,"All, Utah",LOW,NaN,green,UT
45,Vermont,623989.0,34.0,38.0,39.0,39.0,39.0,40.0,40.0,42.0,44.0,47.0,75.0,74.0,91.0,106.0,112.0,116.0,124.0,136.0,144.0,148.0,145.0,145.0,143.0,140.0,108.0,116.0,100.0,95.0,87.0,81.0,90.0,80.0,78.0,74.0,74.0,78.0,75.0,78.0,92.0,92.0,91.0,90.0,88.0,90.0,72.0,81.0,79.0,83.0,95.0,94.0,98.0,109.0,98.0,98.0,99.0,97.0,104.0,110.0,108.0,105.0,108.0,113.0,18.10929359331655,All,"All, Vermont",LOW,NaN,green,VT
46,Virginia,8535519.0,12317.0,13214.0,13158.0,13214.0,13485.0,13565.0,13858.0,13885.0,13735.0,13646.0,13378.0,13264.0,13348.0,14134.0,13255.0,12138.0,11697.0,11068.0,10506.0,10093.0,9732.0,9332.0,8935.0,8721.0,8245.0,8117.0,7908.0,7190.0,7083.0,7113.0,7192.0,7146.0,7199.0,7201.0,7048.0,7121.0,7273.0,7241.0,7279.0,7367.0,7470.0,7554.0,7446.0,7550.0,7627.0,7788.0,8113.0,8303.0,8706.0,9229.0,9446.0,10118.0,10505.0,10872.0,11088.0,11508.0,12095.0,12464.0,12872.0,13132.0,13324.0,13714.0,160.669784696162,All,"All, Virginia",LOW,NaN,green,VA
47,Washington,7614893.0,2796.0,2744.0,2797.0,2925.0,3067.0,2993.0,3185.0,3224.0,3273.0,3435.0,3547.0,3669.0,4108.0,3845.0,3918.0,4098.0,3893.0,3962.0,4031.0,4122.0,4053.0,4068.0,4252.0,4214.0,4346.0,4496.0,4634.0,4840.0,4707.0,4913.0,5380.0,5453.0,5569.0,5749.0,5822.0,5977.0,6161.0,6392.0,6821.0,6988.0,6910.0,7019.0,7872.0,7854.0,7877.0,8009.0,8173.0,7634.0,8691.0,9364.0,9344.0,9574.0,9965.0,10240.0,10691.0,10985.0,10746.0,11012.0,11224.0,11333.0,11512.0,12517.0,164.37525780073338,All,"All, Washington",LOW,NaN,green,WA
48,West Virginia,1792147.0,398.0,388.0,491.0,501.0,502.0,510.0,512.0,520.0,548.0,503.0,502.0,451.0,468.0,387.0,391.0,399.0,294.0,277.0,286.0,280.0,277.0,289.0,280.0,297.0,313.0,347.0,364.0,388.0,387.0,414.0,428.0,471.0,477.0,505.0,539.0,546.0,557.0,600.0,632.0,655.0,705.0,730.0,889.0,913.0,1075.0,1129.0,1250.0,1361.0,1409.0,1439.0,1503.0,1573.0,1598.0,1650.0,1683.0,1722.0,1637.0,1661.0,1499.0,1619.0,1662.0,1622.0,90.50596853941111,All,"All, West Virginia",LOW,NaN,green,WV
49,Wisconsin,5822434.0,5063.0,5155.0,5444.0,5585.0,5901.0,5910.0,5723.0,5724.0,5894.0,5854.0,5868.0,5716.0,5556.0,5421.0,5322.0,5301.0,4999.0,4820.0,4418.0,4185.0,4255.0,4290.0,4185.0,3959.0,3895.0,3808.0,3869.0,3887.0,3933.0,3934.0,4084.0,4217.0,4424.0,4682.0,4900.0,5043.0,5380.0,5670.0,5788.0,6097.0,6464.0,6706.0,6942.0,7172.0,7343.0,7640.0,7960.0,8351.0,8664.0,8843.0,9207.0,9487.0,9851.0,10155.0,10385.0,10692.0,10909.0,11525.0,11635.0,11922.0,12100.0,12121.0,208.17754224436035,All,"All, Wisconsin",LOW,NaN,green,WI
50,Wyoming,578759.0,174.0,175.0,172.0,175.0,175.0,157.0,149.0,144.0,136.0,128.0,120.0,130.0,126.0,109.0,117.0,120.0,120.0,133.0,136.0,152.0,157.0,169.0,177.0,199.0,223.0,240.0,240.0,250.0,270.0,284.0,302.0,317.0,341.0,342.0,361.0,371.0,398.0,400.0,406.0,409.0,427.0,437.0,445.0,455.0,458.0,443.0,422.0,447.0,445.0,453.0,463.0,471.0,476.0,487.0,502.0,492.0,512.0,529.0,548.0,578.0,615.0,606.0,104.70679505631878,All,"All, Wyoming",LOW,NaN,green,WY
